Abbreviation,TeamName,GridPosition,ClassifiedPosition,GapPole,GapLeaderFP,CountryEvent,Year
ANT,Mercedes,4.0,4,0.6,0.556,Azerbaijan Grand Prix,2025
LAW,Racing Bulls,3.0,5,0.59,0.766,Azerbaijan Grand Prix,2025
TSU,Red Bull Racing,6.0,6,1.026,1.221,Azerbaijan Grand Prix,2025
NOR,McLaren,7.0,7,1.122,0.0,Azerbaijan Grand Prix,2025
HAM,Ferrari,12.0,8,1.066,0.07,Azerbaijan Grand Prix,2025
LEC,Ferrari,10.0,9,0.402,0.144,Azerbaijan Grand Prix,2025
HAD,Racing Bulls,8.0,10,1.255,1.044,Azerbaijan Grand Prix,2025
BOR,Kick Sauber,13.0,11,1.16,1.338,Azerbaijan Grand Prix,2025
BEA,Haas F1 Team,15.0,12,1.549,0.668,Azerbaijan Grand Prix,2025
ALB,Williams,19.0,13,2.661,0.76,Azerbaijan Grand Prix,2025
ALO,Aston Martin,11.0,15,0.74,1.368,Azerbaijan Grand Prix,2025
HUL,Kick Sauber,17.0,16,1.799,1.205,Azerbaijan Grand Prix,2025
STR,Aston Martin,14.0,17,1.944,1.548,Azerbaijan Grand Prix,2025
GAS,Alpine,18.0,18,2.022,1.451,Azerbaijan Grand Prix,2025
COL,Alpine,16.0,19,1.662,1.566,Azerbaijan Grand Prix,2025
RUS,Mercedes,1.0,1,0.0,0.049,Singapore Grand Prix,2025
VER,Red Bull Racing,2.0,2,0.182,0.0,Singapore Grand Prix,2025
NOR,McLaren,5.0,3,0.428,0.089,Singapore Grand Prix,2025
PIA,McLaren,3.0,4,0.366,0.017,Singapore Grand Prix,2025
ANT,Mercedes,4.0,5,0.379,0.089,Singapore Grand Prix,2025
LEC,Ferrari,7.0,6,0.626,0.503,Singapore Grand Prix,2025
ALO,Aston Martin,10.0,7,0.797,0.729,Singapore Grand Prix,2025
HAM,Ferrari,6.0,8,0.53,0.411,Singapore Grand Prix,2025
BEA,Haas F1 Team,9.0,9,0.71,0.651,Singapore Grand Prix,2025
HAD,Racing Bulls,8.0,11,0.688,0.341,Singapore Grand Prix,2025
TSU,Red Bull Racing,13.0,12,1.195,1.292,Singapore Grand Prix,2025
STR,Aston Martin,15.0,13,1.791,1.074,Singapore Grand Prix,2025
LAW,Racing Bulls,12.0,15,1.162,2.313,Singapore Grand Prix,2025
COL,Alpine,16.0,16,1.824,0.899,Singapore Grand Prix,2025
BOR,Kick Sauber,14.0,17,1.662,0.549,Singapore Grand Prix,2025
OCO,Haas F1 Team,17.0,18,1.831,0.636,Singapore Grand Prix,2025
GAS,Alpine,19.0,19,2.103,1.495,Singapore Grand Prix,2025
HUL,Kick Sauber,11.0,20,0.983,0.489,Singapore Grand Prix,2025
VER,Red Bull Racing,1.0,1,0.0,0.354,United States Grand Prix,2025
NOR,McLaren,2.0,2,0.291,0.0,United States Grand Prix,2025
LEC,Ferrari,3.0,3,0.297,2.786,United States Grand Prix,2025
HAM,Ferrari,5.0,4,0.402,0.671,United States Grand Prix,2025
PIA,McLaren,6.0,5,0.574,0.279,United States Grand Prix,2025
RUS,Mercedes,4.0,6,0.316,0.637,United States Grand Prix,2025
TSU,Red Bull Racing,13.0,7,0.956,1.237,United States Grand Prix,2025
HUL,Kick Sauber,11.0,8,0.824,0.255,United States Grand Prix,2025
BEA,Haas F1 Team,8.0,9,0.629,1.039,United States Grand Prix,2025
ALO,Aston Martin,10.0,10,0.65,0.345,United States Grand Prix,2025
LAW,Racing Bulls,12.0,11,0.85,1.325,United States Grand Prix,2025
STR,Aston Martin,19.0,12,2.03,1.316,United States Grand Prix,2025
ANT,Mercedes,7.0,13,0.604,1.443,United States Grand Prix,2025
ALB,Williams,18.0,14,2.18,0.626,United States Grand Prix,2025
OCO,Haas F1 Team,17.0,15,1.626,1.074,United States Grand Prix,2025
COL,Alpine,15.0,17,1.534,1.359,United States Grand Prix,2025
BOR,Kick Sauber,16.0,18,1.615,1.184,United States Grand Prix,2025
GAS,Alpine,14.0,19,1.141,1.371,United States Grand Prix,2025
NOR,McLaren,1.0,1,0.0,0.0,Mexico City Grand Prix,2025
LEC,Ferrari,2.0,2,0.262,0.566,Mexico City Grand Prix,2025
VER,Red Bull Racing,5.0,3,0.484,0.609,Mexico City Grand Prix,2025
BEA,Haas F1 Team,9.0,4,0.874,1.413,Mexico City Grand Prix,2025
PIA,McLaren,7.0,5,0.588,0.599,Mexico City Grand Prix,2025
ANT,Mercedes,6.0,6,0.532,0.62,Mexico City Grand Prix,2025
RUS,Mercedes,4.0,7,0.448,0.512,Mexico City Grand Prix,2025
HAM,Ferrari,3.0,8,0.352,0.345,Mexico City Grand Prix,2025
OCO,Haas F1 Team,11.0,9,1.251,0.941,Mexico City Grand Prix,2025
BOR,Kick Sauber,16.0,10,1.826,0.893,Mexico City Grand Prix,2025
TSU,Red Bull Racing,10.0,11,1.23,0.782,Mexico City Grand Prix,2025
ALB,Williams,17.0,12,1.904,1.361,Mexico City Grand Prix,2025
HAD,Racing Bulls,8.0,13,0.666,0.763,Mexico City Grand Prix,2025
STR,Aston Martin,19.0,14,2.02,0.965,Mexico City Grand Prix,2025
GAS,Alpine,18.0,15,1.96,1.779,Mexico City Grand Prix,2025
COL,Alpine,20.0,16,2.084,1.948,Mexico City Grand Prix,2025
NOR,McLaren,1.0,1,0.0,0.0,São Paulo Grand Prix,2025
ANT,Mercedes,2.0,2,0.174,0.769,São Paulo Grand Prix,2025
VER,Red Bull Racing,19.0,3,0.892,1.393,São Paulo Grand Prix,2025
RUS,Mercedes,6.0,4,0.431,0.67,São Paulo Grand Prix,2025
PIA,McLaren,4.0,5,0.375,0.023,São Paulo Grand Prix,2025
BEA,Haas F1 Team,8.0,6,0.466,0.986,São Paulo Grand Prix,2025
LAW,Racing Bulls,7.0,7,0.451,0.819,São Paulo Grand Prix,2025
HAD,Racing Bulls,5.0,8,0.42,0.732,São Paulo Grand Prix,2025
HUL,Kick Sauber,10.0,9,0.528,0.619,São Paulo Grand Prix,2025
GAS,Alpine,9.0,10,0.491,0.706,São Paulo Grand Prix,2025
ALB,Williams,12.0,11,0.542,0.832,São Paulo Grand Prix,2025
OCO,Haas F1 Team,20.0,12,0.927,0.931,São Paulo Grand Prix,2025
SAI,Williams,15.0,13,0.961,0.711,São Paulo Grand Prix,2025
ALO,Aston Martin,11.0,14,0.49,0.631,São Paulo Grand Prix,2025
COL,Alpine,16.0,15,1.121,1.185,São Paulo Grand Prix,2025
STR,Aston Martin,14.0,16,0.65,1.095,São Paulo Grand Prix,2025
TSU,Red Bull Racing,17.0,17,1.2,1.788,São Paulo Grand Prix,2025
VER,Red Bull Racing,2.0,1,0.323,0.503,Las Vegas Grand Prix,2025
RUS,Mercedes,4.0,2,0.869,0.435,Las Vegas Grand Prix,2025
ANT,Mercedes,17.0,3,8.38,0.029,Las Vegas Grand Prix,2025
LEC,Ferrari,9.0,4,1.938,0.161,Las Vegas Grand Prix,2025
SAI,Williams,3.0,5,0.362,0.833,Las Vegas Grand Prix,2025
HAD,Racing Bulls,8.0,6,1.62,0.291,Las Vegas Grand Prix,2025
HUL,Kick Sauber,11.0,7,4.847,0.277,Las Vegas Grand Prix,2025
HAM,Ferrari,19.0,8,9.181,0.525,Las Vegas Grand Prix,2025
OCO,Haas F1 Team,13.0,9,5.053,1.626,Las Vegas Grand Prix,2025
BEA,Haas F1 Team,14.0,10,5.16,1.384,Las Vegas Grand Prix,2025
ALO,Aston Martin,7.0,11,1.532,1.41,Las Vegas Grand Prix,2025
TSU,Red Bull Racing,20.0,12,8.864,1.09,Las Vegas Grand Prix,2025
GAS,Alpine,10.0,13,3.606,0.771,Las Vegas Grand Prix,2025
LAW,Racing Bulls,6.0,14,1.128,0.299,Las Vegas Grand Prix,2025
COL,Alpine,15.0,15,5.749,1.222,Las Vegas Grand Prix,2025
VER,Red Bull Racing,3.0,1,0.264,0.58,Qatar Grand Prix,2025
PIA,McLaren,1.0,2,0.0,0.0,Qatar Grand Prix,2025
SAI,Williams,7.0,3,0.9,0.48,Qatar Grand Prix,2025
NOR,McLaren,2.0,4,0.108,0.058,Qatar Grand Prix,2025
ANT,Mercedes,5.0,5,0.459,0.774,Qatar Grand Prix,2025
RUS,Mercedes,4.0,6,0.275,0.9,Qatar Grand Prix,2025
ALO,Aston Martin,8.0,7,1.031,0.386,Qatar Grand Prix,2025
LEC,Ferrari,10.0,8,1.174,0.744,Qatar Grand Prix,2025
LAW,Racing Bulls,12.0,9,1.046,1.638,Qatar Grand Prix,2025
TSU,Red Bull Racing,15.0,10,1.374,0.872,Qatar Grand Prix,2025
ALB,Williams,14.0,11,1.242,0.685,Qatar Grand Prix,2025
HAM,Ferrari,17.0,12,1.52,0.87,Qatar Grand Prix,2025
BOR,Kick Sauber,19.0,13,1.147,1.002,Qatar Grand Prix,2025
COL,Alpine,20.0,14,1.75,2.605,Qatar Grand Prix,2025
OCO,Haas F1 Team,16.0,15,1.477,1.172,Qatar Grand Prix,2025
GAS,Alpine,9.0,16,1.09,1.5,Qatar Grand Prix,2025
VER,Red Bull Racing,1.0,1,0.0,0.363,Abu Dhabi Grand Prix,2025
PIA,McLaren,3.0,2,0.23,0.51,Abu Dhabi Grand Prix,2025
NOR,McLaren,2.0,3,0.201,0.0,Abu Dhabi Grand Prix,2025
LEC,Ferrari,5.0,4,0.523,0.575,Abu Dhabi Grand Prix,2025
RUS,Mercedes,4.0,5,0.438,0.251,Abu Dhabi Grand Prix,2025
ALO,Aston Martin,6.0,6,0.695,0.502,Abu Dhabi Grand Prix,2025
OCO,Haas F1 Team,8.0,7,0.706,0.522,Abu Dhabi Grand Prix,2025
HAM,Ferrari,16.0,8,1.187,0.856,Abu Dhabi Grand Prix,2025
HUL,Kick Sauber,18.0,9,1.243,0.467,Abu Dhabi Grand Prix,2025
STR,Aston Martin,15.0,10,0.89,0.749,Abu Dhabi Grand Prix,2025
BOR,Kick Sauber,7.0,11,0.697,0.487,Abu Dhabi Grand Prix,2025
BEA,Haas F1 Team,11.0,12,0.834,0.418,Abu Dhabi Grand Prix,2025
SAI,Williams,12.0,13,0.835,0.728,Abu Dhabi Grand Prix,2025
TSU,Red Bull Racing,10.0,14,0.827,1.22,Abu Dhabi Grand Prix,2025
ANT,Mercedes,14.0,15,0.873,0.624,Abu Dhabi Grand Prix,2025
ALB,Williams,17.0,16,1.209,0.639,Abu Dhabi Grand Prix,2025
HAD,Racing Bulls,9.0,17,0.865,0.574,Abu Dhabi Grand Prix,2025
LAW,Racing Bulls,13.0,18,0.87,0.864,Abu Dhabi Grand Prix,2025
GAS,Alpine,19.0,19,1.261,0.989,Abu Dhabi Grand Prix,2025
COL,Alpine,20.0,20,1.683,1.418,Abu Dhabi Grand Prix,2025
